## feature/probate-autopilot-source-foundation...origin/feature/probate-autopilot-source-foundation
 M .env.example
 M CONTEXT.md
 M TODO.md
 M app/api/lead_machine.py
 M app/core/config.py
 M app/services/probate_autopilot_manifest_service.py
 M app/services/probate_property_tax_title_enrichment_service.py
 M app/services/probate_source_provider_service.py
 M memory.md
 M tests/api/test_lead_machine.py
 M tests/api/test_trigger_contract_files.py
 M tests/services/test_probate_property_tax_title_enrichment_service.py
 M tests/services/test_probate_source_provider_service.py
 M trigger/src/lead-machine/probateAutopilotSchedules.ts
?? app/services/probate_live_source_adapter_service.py
?? docs/qc/2026-05-15/probate-autopilot-live-adapter-activation/
?? docs/runbooks/harris-montgomery-probate-autopilot-no-send-activation.md
?? tests/services/test_probate_live_source_adapter_service.py
