 .dockerignore                                      |    7 +-
 .env.example                                       |   30 +-
 ...ares-copywriting-brain-hormozi-sultanic-plan.md |  582 ++++++++++
 CONTEXT.md                                         |   23 +-
 README.md                                          |   27 +-
 TODO.md                                            |  171 +--
 app/api/lead_machine.py                            |   88 ++
 app/api/mission_control.py                         |  215 ++++
 app/api/voice.py                                   |   47 +
 app/api/voice_agents.py                            |   82 --
 app/core/config.py                                 |   66 ++
 app/db/automation_runs.py                          |    4 +-
 app/db/campaign_memberships.py                     |    4 +-
 app/db/campaigns.py                                |    4 +-
 app/db/client.py                                   |   14 +
 app/db/contacts.py                                 |    4 +-
 app/db/crm_records.py                              |   10 +-
 app/db/lead_events.py                              |    4 +-
 app/db/leads.py                                    |    4 +-
 app/db/opportunities.py                            |    4 +-
 app/db/provider_links.py                           |  538 +++++++++
 app/db/source_runs.py                              |  260 +++++
 app/db/suppression.py                              |    4 +-
 app/main.py                                        |    4 +-
 app/models/calls.py                                |   64 ++
 app/models/copy_assets.py                          |   74 ++
 app/models/copy_offers.py                          |   62 +
 app/models/mission_control.py                      |  273 ++++-
 app/models/provider_links.py                       |  124 ++
 app/models/source_runs.py                          |  254 ++++
 app/providers/hubspot.py                           |  223 ++++
 app/providers/instantly.py                         |   18 +
 app/providers/tracerfy.py                          |  197 ++++
 app/providers/vapi.py                              |  294 +++++
 app/services/_control_plane_runtime.py             |    5 +-
 app/services/agent_registry_service.py             |    8 +-
 app/services/ares_copy_service.py                  |   46 +-
 app/services/command_service.py                    |   12 +
 app/services/copy_asset_service.py                 |  142 +++
 app/services/copy_offer_service.py                 |  111 ++
 app/services/hermes_tools_service.py               |   39 +-
 app/services/hubspot_mirror_service.py             |  760 ++++++++++++
 app/services/instantly_enrollment_service.py       |  388 +++++++
 app/services/lead_outbound_service.py              |   13 +
 app/services/mission_control_service.py            |   55 +
 app/services/nightly_lead_machine_service.py       |  782 +++++++++++++
 app/services/probate_autopilot_manifest_service.py |  507 ++++++++
 .../probate_live_source_adapter_service.py         |  494 ++++++++
 ...robate_property_tax_title_enrichment_service.py |  360 ++++++
 app/services/probate_source_adapter_service.py     |  218 ++++
 app/services/probate_source_file_service.py        |  186 +++
 app/services/probate_source_provider_service.py    |  366 ++++++
 app/services/probate_write_path_service.py         |   16 +-
 app/services/skiptrace_service.py                  |  231 ++++
 app/services/vapi_call_service.py                  |  310 +++++
 apps/mission-control/src/App.test.tsx              |   22 +-
 apps/mission-control/src/App.tsx                   |   50 +-
 .../src/components/ProbateAutopilotHealthPanel.tsx |  142 +++
 .../components/ProviderOperationsPanel.test.tsx    |   29 +
 .../src/components/ProviderOperationsPanel.tsx     |  101 ++
 apps/mission-control/src/lib/api.test.ts           |  125 ++
 apps/mission-control/src/lib/api.ts                |  367 +++++-
 apps/mission-control/src/lib/fixtures.ts           |  111 +-
 .../src/pages/DashboardPage.test.tsx               |   33 +-
 apps/mission-control/src/pages/DashboardPage.tsx   |    9 +-
 .../src/pages/ProbateAutopilotPage.test.tsx        |   54 +
 .../src/pages/ProbateAutopilotPage.tsx             |   15 +
 docs/copywriting-wiki/SCHEMA.md                    |   35 +
 docs/copywriting-wiki/concepts/copy-hinge.md       |   73 ++
 docs/copywriting-wiki/concepts/grand-slam-offer.md |   33 +
 .../concepts/high-response-email-formula.md        |   86 ++
 .../inherited-property-offer-architecture.md       |   37 +
 .../concepts/mechanism-based-offer.md              |   32 +
 .../concepts/offer-code-rosetta-stone.md           |   71 ++
 docs/copywriting-wiki/concepts/pain-first-copy.md  |   32 +
 .../concepts/rei-multichannel-campaign-system.md   |  158 +++
 .../concepts/texas-probate-seller-psychology.md    |   43 +
 docs/copywriting-wiki/concepts/value-equation.md   |   35 +
 docs/copywriting-wiki/entities/alen-sultanic.md    |   28 +
 docs/copywriting-wiki/entities/alex-hormozi.md     |   28 +
 .../examples/probate-direct-mail-examples.md       |   26 +
 .../examples/probate-email-examples.md             |   36 +
 .../examples/probate-hot-offer-examples.md         |   30 +
 .../examples/sms-permission-openers.md             |   35 +
 docs/copywriting-wiki/index.md                     |   36 +
 docs/copywriting-wiki/log.md                       |   31 +
 .../acquisition-value-equation-2026-05-01.md       |   33 +
 .../raw/articles/nothing-held-back-2026-05-01.md   |   21 +
 .../strategic-profits-alen-sultanic-2026-05-01.md  |   27 +
 ...ript-access-note-alen-masterclass-2026-05-01.md |   17 +
 ...i-multichannel-marketing-playbook-2026-05-02.md | 1216 ++++++++++++++++++++
 .../ares-harris-probate-campaign-2026-04-30.md     |   21 +
 .../alen-sultanic-copy-hinge-nhb-2026-05-02.md     |   50 +
 ...tanic-high-response-email-formula-2026-05-02.md |   52 +
 ...sultanic-offer-code-rosetta-stone-2026-05-02.md |   67 ++
 .../bankruptcy-records-deal-source.md              |   84 ++
 docs/curative-title-wiki/index.md                  |  102 +-
 docs/hermes-ares-integration-runbook.md            |   12 +-
